(7800, 9600, 0.8692005875605363, 0.7526134519344868, (0.03, 3000.0)),
(9600, 9750, 0.8708589823106461, 0.9769962463176711, (0.03, 3000.0)),
(9750, 11550, 0.8497836779544522, 0.7356257793584025, (0.04, 1900.0)),
(11550, 11700, 0.8487725404215216, 0.7709149503858577, (0.04, 1900.0)),
(11700, 13500, 0.8434922363686648, 0.8091702600250957, (0.03, 3000.0)),
(13500, 13650, 0.8444728622605884, 0.9327291925337082, (0.03, 3000.0)),
(13650, 15450, 0.8414000717526721, 0.8180980770676404, (0.03, 3000.0)),
(15450, 15600, 0.840757320630875, 0.7745539550857817, (0.03, 3000.0)),
(15600, 17400, 0.8561976655749334, 0.9900139884234389, (0.01, 3000.0)),
(17400, 17550, 0.8573957949309713, 0.9963788002313627, (0.01, 3000.0)),
(17550, 18017, 0.8591186566794048, 0.9238643176751409, (0.03, 1900.0)),
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[       0.02,        3000],
       [       0.04,        1300],
       [       0.06,        1300],
       [       0.04,        3000],
       [       0.06,        3000],
       [       0.05,        3000],
       [       0.03,        1900],
       [          0,        3000],
       [       0.03,        3000],
       [       0.05,        1600],
       [       0.03,        1000],
       [       0.05,        1000],
       [       0.01,        2700],
       [       0.07,        1300],
       [       0.01,        3000]])>, observations=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[     4.7747,    -0.96853],
       [     4.7479,    -0.85499],
       [      4.743,     -0.7742],
       [     4.7592,    -0.88115],
       [     4.7541,    -0.77722],
       [     4.7448,    -0.69836],
       [     4.7663,    -0.76091],
       [      5.115,    -0.99791],
       [     4.7636,    -0.77726],
       [      4.749,    -0.69836],
       [     4.7181,    -0.67226],
       [     4.7303,    -0.69836],
       [     4.9065,    -0.92421],
       [     4.7268,    -0.69836],
       [     4.8402,    -0.99638]])>)

Frame Range Start, Frame Range End, Running Accuracy, Round Accuracy, Configuration
(0, 1800, 0.8733189639743962, 0.8733189639743962, (0.01, 700.0)),
(1800, 1950, 0.877103268842509, 0.9225149272598613, (0.01, 700.0)),
(1950, 3750, 0.8999035144376458, 0.9246037804990441, (0.01, 2400.0)),
(3750, 3900, 0.9017121975453972, 0.9469292752391808, (0.01, 2400.0)),
(3900, 5700, 0.881703856601616, 0.8383524512234235, (0.02, 3000.0)),
(5700, 5850, 0.8823827981899637, 0.908182578547179, (0.02, 3000.0)),
(5850, 7650, 0.8974510519137021, 0.9464228765158518, (0.01, 2400.0)),
(7650, 7800, 0.8987159636419737, 0.9632264617838285, (0.01, 2400.0)),
(7800, 9600, 0.8648355924611315, 0.7180206506774818, (0.03, 2700.0)),
(9600, 9750, 0.8662335190443008, 0.9557008203671354, (0.03, 2700.0)),
(9750, 11550, 0.8432737859690217, 0.7189085651445933, (0.05, 3000.0)),
(11550, 11700, 0.8422830130095146, 0.7659934951274695, (0.05, 3000.0)),
(11700, 13500, 0.838745217721038, 0.8157495483459404, (0.03, 3000.0)),
(13500, 13650, 0.839767949462031, 0.9318138061513982, (0.03, 3000.0)),
(13650, 15450, 0.8368653314848813, 0.814853811824829, (0.03, 2700.0)),
(15450, 15600, 0.8361880504374909, 0.7664281025562912, (0.03, 2700.0)),
(15600, 17400, 0.8478586933410601, 0.9490042651719932, (0.01, 2400.0)),
(17400, 17550, 0.8487011177226167, 0.9464223459831826, (0.01, 2400.0)),
(17550, 18017, 0.8517192136561272, 0.9651401636199585, (0.03, 3000.0)),
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(16, 2), dtype=float64, numpy=
array([[       0.02,        2400],
       [       0.04,        2400],
       [       0.09,        1300],
       [       0.04,        1000],
       [       0.05,        1300],
       [       0.03,        2700],
       [       0.04,        2700],
       [       0.03,        3000],
       [       0.02,        3000],
       [       0.01,        3000],
       [          0,        3000],
       [       0.04,        1600],
       [       0.09,         700],
       [       0.06,        2400],
       [       0.09,        2100],
       [       0.01,        2400]])>, observations=<tf.Tensor: shape=(16, 2), dtype=float64, numpy=
array([[     4.7913,    -0.95181],
       [     4.7625,    -0.87327],
       [     4.7323,    -0.55879],
       [     4.7405,    -0.79488],
       [     4.7322,    -0.81065],
       [     4.7477,    -0.76643],
       [     4.7524,    -0.68753],
       [     4.7636,    -0.76378],
       [     4.7747,    -0.87411],
       [     4.8402,    -0.95517],
       [      5.115,    -0.99871],
       [      4.729,    -0.68753],
       [     4.7235,    -0.68753],
       [      4.751,    -0.68753],
       [     4.7229,    -0.68753],
       [     4.8219,    -0.94642]])>)

Frame Range Start, Frame Range End, Running Accuracy, Round Accuracy, Configuration
(0, 1800, 0.8712863795762888, 0.8712863795762888, (0.01, 700.0)),
(1800, 1950, 0.8743711037880789, 0.9113877943295585, (0.01, 700.0)),
(1950, 3750, 0.8742735406367055, 0.8741678472227177, (0.02, 3000.0)),
(3750, 3900, 0.8780989995053012, 0.9737354712201941, (0.02, 3000.0)),
(3900, 5700, 0.8629585658037008, 0.8301542927835667, (0.02, 3000.0)),
(5700, 5850, 0.8640413185320435, 0.905185922209061, (0.02, 3000.0)),
(5850, 7650, 0.8859586852692949, 0.957190127165362, (0.02, 3000.0)),
(7650, 7800, 0.8875397460126391, 0.9681738439231892, (0.02, 3000.0)),
(7800, 9600, 0.8693471469001421, 0.7905125507459891, (0.02, 2700.0)),
(9600, 9750, 0.8708314691703238, 0.9658280944619516, (0.02, 2700.0)),
(9750, 11550, 0.8510517189824509, 0.7439114054648063, (0.04, 1900.0)),
(11550, 11700, 0.8500523571937569, 0.7731014994643166, (0.04, 1900.0)),
(11700, 13500, 0.84570823740056, 0.8174714587447802, (0.03, 3000.0)),
(13500, 13650, 0.8466469878991407, 0.9311345327714029, (0.03, 3000.0)),
(13650, 15450, 0.8502768203158887, 0.8778030494762278, (0.02, 2700.0)),
(15450, 15600, 0.8502708391142104, 0.8496547753413424, (0.02, 2700.0)),
(15600, 17400, 0.8646335710138375, 0.989110580810606, (0.01, 3000.0)),
(17400, 17550, 0.8657391484371253, 0.9939861295384933, (0.01, 3000.0)),
(17550, 18017, 0.8683732338685499, 0.9673629540430709, (0.03, 3000.0)),
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[       0.04,        3000],
       [       0.05,        1300],
       [       0.02,        1300],
       [       0.04,         100],
       [       0.02,        2700],
       [       0.04,        1300],
       [          0,        3000],
       [       0.02,        3000],
       [       0.03,        3000],
       [       0.03,        1300],
       [       0.05,        2400],
       [       0.06,        1000],
       [       0.04,        2100],
       [       0.05,         700],
       [       0.01,        3000]])>, observations=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[     4.7592,     -0.8813],
       [     4.7322,    -0.82651],
       [     4.7965,    -0.94175],
       [     4.7069,    -0.37029],
       [     4.7698,    -0.84965],
       [     4.7479,    -0.68346],
       [      5.115,    -0.99788],
       [     4.7747,    -0.87127],
       [     4.7636,    -0.77437],
       [     4.7757,    -0.75733],
       [     4.7462,    -0.68346],
       [     4.7278,    -0.68346],
       [     4.7467,    -0.68346],
       [     4.7448,    -0.68346],
       [     4.8402,    -0.99399]])>)
Frame Range Start, Frame Range End, Running Accuracy, Round Accuracy, Configuration
(0, 1800, 0.9067745277122308, 0.9067745277122308, (0.01, 2400.0)),
(1800, 1950, 0.9095261669228745, 0.9425458374505991, (0.01, 2400.0)),
(1950, 3750, 0.8853084039915141, 0.8590724941492069, (0.02, 2400.0)),
(3750, 3900, 0.88703091776348, 0.930093762062628, (0.02, 2400.0)),
(3900, 5700, 0.8666525338094205, 0.8224993685756251, (0.02, 3000.0)),
(5700, 5850, 0.86770995174372, 0.9078918332470949, (0.02, 3000.0)),
(5850, 7650, 0.8866999185660274, 0.9484173107385264, (0.01, 2400.0)),
(7650, 7800, 0.8874915201868595, 0.9278632028492992, (0.01, 2400.0)),
(7800, 9600, 0.8736238491956956, 0.8135306082339847, (0.02, 3000.0)),
(9600, 9750, 0.8754585817222367, 0.9928814634208626, (0.02, 3000.0)),
(9750, 11550, 0.8729583165812851, 0.8594152137344648, (0.02, 3000.0)),
(11550, 11700, 0.8740647013385437, 0.9592563276474559, (0.02, 3000.0)),
(11700, 13500, 0.8748370877193558, 0.8798575991946344, (0.02, 3000.0)),
(13500, 13650, 0.8758493175228302, 0.9669499998355398, (0.02, 3000.0)),
(13650, 15450, 0.8785010836532153, 0.8986103101419686, (0.02, 3000.0)),
(15450, 15600, 0.8784598602868338, 0.8742138535495335, (0.02, 3000.0)),
(15600, 17400, 0.8899460392387314, 0.9894929234885109, (0.01, 3000.0)),
(17400, 17550, 0.8908632403437271, 0.9972585685232368, (0.01, 3000.0)),
(17550, 18017, 0.8922220275826923, 0.9432856593682166, (0.02, 2400.0)),
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(16, 2), dtype=float64, numpy=
array([[       0.01,        2400],
       [       0.02,        2400],
       [       0.04,         400],
       [       0.03,         400],
       [       0.04,        3000],
       [       0.05,        2100],
       [       0.02,        3000],
       [       0.02,        2100],
       [       0.01,        2100],
       [       0.01,        2700],
       [          0,         700],
       [       0.05,         100],
       [       0.03,         100],
       [       0.07,         400],
       [       0.03,        1000],
       [       0.01,        3000]])>, observations=<tf.Tensor: shape=(16, 2), dtype=float64, numpy=
array([[     4.8219,    -0.97383],
       [     4.7913,    -0.94971],
       [      4.708,    -0.82491],
       [     4.7109,    -0.87113],
       [     4.7592,     -0.8807],
       [     4.7414,     -0.8325],
       [     4.7747,    -0.86911],
       [      4.793,    -0.85715],
       [     4.8802,    -0.92618],
       [     4.9065,    -0.92664],
       [     5.0738,    -0.91755],
       [     4.7159,    -0.69299],
       [     4.6997,      -0.473],
       [     4.7186,    -0.69299],
       [     4.7181,    -0.66806],
       [     4.8402,    -0.99726]])>)
Frame Range Start, Frame Range End, Configuration, Running Accuracy, Round Accuracy
(0, 1800, (0.01, 2400.0), 0.9085007909879264, 0.9085007909879264),
(1800, 1950, (0.01, 2400.0), 0.9107856250226214, 0.9382036334389618),
(1950, 3750, (0.02, 2400.0), 0.8906446711828636, 0.8688253045231261),
(3750, 3900, (0.02, 2400.0), 0.8920614495064253, 0.927480907595468),
(3900, 5700, (0.02, 3000.0), 0.8699652010339971, 0.8220899960104029),
(5700, 5850, (0.02, 3000.0), 0.8709305257622545, 0.907612865436035),
(5850, 7650, (0.02, 2400.0), 0.8856271546538808, 0.9333911985516659),
(7650, 7800, (0.02, 2400.0), 0.8865511544715042, 0.9336751451703031),
(7800, 9600, (0.03, 3000.0), 0.8606797831087395, 0.7485705072034253),
(9600, 9750, (0.03, 3000.0), 0.862411469177483, 0.973239377577071),
(9750, 11550, (0.04, 3000.0), 0.8461647274455515, 0.7581615430642553),
(11550, 11700, (0.04, 3000.0), 0.8457834466495212, 0.816424825355196),
(11700, 13500, (0.03, 3000.0), 0.8414792116532366, 0.8135016841773862),
(13500, 13650, (0.03, 3000.0), 0.8424776877810453, 0.9323405392838237),
(13650, 15450, (0.02, 700.0), 0.8427530197035018, 0.8448409534487981),
(15450, 15600, (0.02, 700.0), 0.8422947780242841, 0.7950958850648616),
(15600, 17400, (0.01, 2400.0), 0.8534949415448321, 0.9505630253895802),
(17400, 17550, (0.01, 2400.0), 0.8543118515327547, 0.94907341013179),
(17550, 18017, (0.03, 3000.0), 0.8572534421708169, 0.9677993001964919),
Avg Total Explore Time: 63.54949530133331
Avg MBO Suggestion Time: 12.084174371111052
Avg Config Evaluation Time: 51.411052447888906
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(14, 2), dtype=float64, numpy=
array([[       0.06,        1600],
       [       0.06,        2700],
       [       0.04,         400],
       [       0.02,         700],
       [       0.01,        3000],
       [       0.02,        3000],
       [       0.03,        3000],
       [       0.02,        2400],
       [       0.02,        2100],
       [       0.03,         100],
       [       0.07,         100],
       [       0.05,         100],
       [       0.02,         100],
       [       0.01,        2400]])>, observations=<tf.Tensor: shape=(14, 2), dtype=float64, numpy=
array([[     4.7201,    -0.78468],
       [     4.7552,    -0.77813],
       [      4.708,    -0.82081],
       [     4.7607,     -0.7951],
       [     4.8402,    -0.95697],
       [     4.7747,    -0.87256],
       [     4.7636,    -0.77402],
       [     4.7913,     -0.8587],
       [      4.793,    -0.84422],
       [     4.6997,    -0.48826],
       [     4.7201,    -0.68933],
       [     4.7159,    -0.68933],
       [     4.7369,    -0.45518],
       [     4.8219,    -0.94907]])>)
Frame Range Start, Frame Range End, Configuration, Running Accuracy, Round Accuracy
(0, 1800, (0.01, 2400.0), 0.9091416075979982, 0.9091416075979982),
(1800, 1950, (0.01, 2400.0), 0.9129872194510609, 0.9591345616878135),
(1950, 3750, (0.02, 2400.0), 0.8946392665013724, 0.8747623174725432),
(3750, 3900, (0.02, 2400.0), 0.8960726694035649, 0.9319077419583759),
(3900, 5700, (0.02, 2700.0), 0.8693128226692646, 0.8113331547449474),
(5700, 5850, (0.02, 2700.0), 0.8699114867557096, 0.8926607220406271),
(5850, 7650, (0.02, 3000.0), 0.8901053194321905, 0.9557352756307532),
(7650, 7800, (0.02, 3000.0), 0.891636715419924, 0.9697379107943315),
(7800, 9600, (0.02, 3000.0), 0.8751582922089114, 0.8037517916278568),
(9600, 9750, (0.02, 3000.0), 0.8769798013652572, 0.9935563873713867),
(9750, 11550, (0.05, 3000.0), 0.8527614843298852, 0.7215789337216199),
(11550, 11700, (0.05, 3000.0), 0.8518708318379951, 0.7832905899624542),
(11700, 13500, (0.03, 3000.0), 0.8471659604234072, 0.8165842962285866),
(13500, 13650, (0.03, 3000.0), 0.8480849036761918, 0.9307897964268151),
(13650, 15450, (0.02, 3000.0), 0.8532826237902346, 0.8926986679883921),
(15450, 15600, (0.02, 3000.0), 0.8534335758099719, 0.8689816338429138),
(15600, 17400, (0.01, 3000.0), 0.867519680412307, 0.989599253632544),
(17400, 17550, (0.01, 3000.0), 0.8686261464508704, 0.9969762069242343),
(17550, 18017, (0.03, 2100.0), 0.8700536181670515, 0.9236984331969812),
Avg Total Explore Time: 57.46285802899931
Avg MBO Suggestion Time: 12.08427981144309
Avg Config Evaluation Time: 45.33379976422131
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[       0.03,        2400],
       [       0.05,        1000],
       [       0.08,        1600],
       [       0.07,         700],
       [       0.06,        1900],
       [       0.05,        2400],
       [       0.02,        3000],
       [       0.03,        3000],
       [       0.02,        2400],
       [       0.02,        2100],
       [       0.06,         100],
       [       0.04,        3000],
       [       0.08,         100],
       [       0.06,         400],
       [       0.01,        3000]])>, observations=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[      4.787,    -0.90889],
       [     4.7303,    -0.81962],
       [       4.73,    -0.60619],
       [     4.7163,    -0.69292],
       [     4.7409,     -0.7753],
       [     4.7462,    -0.69954],
       [     4.7747,    -0.87597],
       [     4.7636,    -0.77912],
       [     4.7913,    -0.84318],
       [      4.793,    -0.83088],
       [     4.7401,    -0.69954],
       [     4.7592,    -0.69954],
       [     4.7234,    -0.69954],
       [     4.7301,    -0.69954],
       [     4.8402,    -0.99698]])>)
Frame Range Start, Frame Range End, Configuration, Running Accuracy, Round Accuracy
(0, 1800, (0.01, 2400.0), 0.8928044209109898, 0.8928044209109898),
(1800, 1950, (0.01, 2400.0), 0.8975690518964633, 0.9547446237221464),
(1950, 3750, (0.02, 2400.0), 0.8637838581435248, 0.8271832315778413),
(3750, 3900, (0.02, 2400.0), 0.8660446989257494, 0.9225657184813645),
(3900, 5700, (0.02, 2700.0), 0.8489676664912801, 0.8119674295499298),
(5700, 5850, (0.02, 2700.0), 0.8499211869633876, 0.8861549649034728),
(5850, 7650, (0.01, 2400.0), 0.8743565627414054, 0.953771534019963),
(7650, 7800, (0.01, 2400.0), 0.8758108284782629, 0.9499783810579947),
(7800, 9600, (0.02, 3000.0), 0.8629612021627099, 0.8072794881286474),
(9600, 9750, (0.02, 3000.0), 0.8649235602371663, 0.9905144770023763),
(9750, 11550, (0.04, 2700.0), 0.8460877640379674, 0.7440605346256399),
(11550, 11700, (0.04, 2700.0), 0.8443928665180863, 0.7138857574872476),
(11700, 13500, (0.02, 3000.0), 0.8467510100896756, 0.8620789433050063),
(13500, 13650, (0.02, 3000.0), 0.8480851724583319, 0.9681597856373979),
(13650, 15450, (0.03, 2100.0), 0.8385405272714401, 0.7661603012708447),
(15450, 15600, (0.03, 2100.0), 0.8369056320699745, 0.6685114263190016),
(15600, 17400, (0.01, 2400.0), 0.8476776112889143, 0.9410347645197266),
(17400, 17550, (0.01, 2400.0), 0.8483644107096278, 0.9280331435123886),
(17550, 18017, (0.04, 3000.0), 0.8501206912633451, 0.9161222409801347),
Avg Total Explore Time: 40.48555353733374
Avg MBO Suggestion Time: 11.508787809333525
Avg Config Evaluation Time: 28.932934295111206
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[       0.02,        2400],
       [       0.05,        2100],
       [       0.04,        1900],
       [       0.06,        3000],
       [       0.03,        2100],
       [       0.04,        2400],
       [       0.02,        3000],
       [       0.01,        3000],
       [       0.01,        2100],
       [       0.01,        2700],
       [       0.03,        2700],
       [       0.05,        1900],
       [       0.03,        2400],
       [       0.09,        3000],
       [       0.01,        2400]])>, observations=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[     4.7913,    -0.94934],
       [     4.7414,    -0.80878],
       [     4.7305,     -0.8554],
       [     4.7541,    -0.78969],
       [     4.7519,    -0.66851],
       [     4.7625,    -0.59104],
       [     4.7747,    -0.79309],
       [     4.8402,    -0.94277],
       [     4.8802,    -0.90255],
       [     4.9065,     -0.9133],
       [     4.7477,    -0.71956],
       [     4.7367,    -0.59104],
       [      4.787,    -0.71574],
       [      4.729,    -0.59104],
       [     4.8219,    -0.92803]])>)
